source,motion,subject,muscle,run,mode,speed,size,ave_range,ang_range,angular vel correlation,angular disp correlation
moca,bicepc,ch2m,cam1,2,all,fast,medium,129.7510142557536,"0       0.000000
1       0.000000
2       0.000000
3       0.022451
4       0.022451
          ...   
2149    0.716542
2150    0.716542
2151    0.716542
2152    0.716542
2153    0.716542
Name: angles, Length: 2154, dtype: float64",0.2054417380383739,0.9279044488165974
moca,bicepc,es3f,cam1,1,all,slow,medium,111.45930789834225,"0       0.000000
1       0.045897
2       0.041076
3       0.003995
4       0.017625
          ...   
2672    2.847645
2673    2.847994
2674    2.847994
2675    2.847645
2676    2.872383
Name: angles, Length: 2677, dtype: float64",0.9572146918874501,0.9945425664476585
moca,bicepc,es3f,cam1,3,all,slow,medium,112.01704868251629,"0        0.000000
1        0.092847
2        0.041062
3        0.045594
4        0.075404
          ...    
2783    17.508246
2784    17.476874
2785    17.476874
2786    17.476874
2787    17.474223
Name: angles, Length: 2788, dtype: float64",0.9634612948301473,0.9896037788214537
moca,bicepc,es3f,cam1,2,all,slow,medium,109.0427624552819,"0       0.000000
1       0.050044
2       0.045989
3       0.104704
4       0.100570
          ...   
2763    3.029237
2764    2.834051
2765    2.806582
2766    2.903676
2767    2.851402
Name: angles, Length: 2768, dtype: float64",0.9632714654528483,0.9862289385497891
moca,bicepc,es3f,cam1,1,all,fast,medium,108.41259761273993,"0       0.000000
1       0.137805
2       0.012909
3       0.107073
4       0.096507
          ...   
2797    0.017274
2798    0.015746
2799    0.016740
2800    0.079994
2801    0.063064
Name: angles, Length: 2802, dtype: float64",0.8979534888636538,0.8315571960924216
moca,bicepc,es3f,cam1,3,all,fast,medium,107.28145224512166,"0       0.000000
1       0.015518
2       0.055485
3       0.027195
4       0.014826
          ...   
2751    0.657888
2752    0.661065
2753    0.627358
2754    0.662768
2755    0.622171
Name: angles, Length: 2756, dtype: float64",0.9594705870909164,0.9137705068355183
moca,bicepc,es3f,cam1,2,all,fast,medium,109.94594982022883,"0        0.000000
1        0.078550
2        0.200452
3        0.159093
4        0.261528
          ...    
2833    97.930645
2834    97.902316
2835    97.988389
2836    97.923517
2837    97.948644
Name: angles, Length: 2838, dtype: float64",0.958367796416026,0.9253556466151033
moca,chestaa,ya3m,cam1,1,all,slow,medium,172.07259631256937,"0        0.000000
1        0.000000
2        0.009628
3        0.005673
4        0.036444
          ...    
2592    17.755257
2593    17.755257
2594    17.763904
2595    17.763904
2596    17.763904
Name: angles, Length: 2597, dtype: float64",0.026074027121208935,0.5939695943329333
moca,chestaa,ya3m,cam1,3,all,slow,medium,146.1769635324601,"0       0.000000
1       0.000000
2       0.000026
3       0.026395
4       0.024443
          ...   
2466    2.137444
2467    2.181436
2468    2.182025
2469    2.210119
2470    2.202496
Name: angles, Length: 2471, dtype: float64",0.8990786488402086,0.9871201900836843
moca,chestaa,ya3m,cam1,2,all,slow,medium,141.95389069871908,"0       0.000000
1       0.071176
2       0.071191
3       0.064265
4       0.064265
          ...   
2531    4.552547
2532    4.552547
2533    4.552547
2534    4.584246
2535    4.599781
Name: angles, Length: 2536, dtype: float64",0.8136170929062866,0.8338803129924042
moca,chestaa,ya3m,cam1,1,all,fast,medium,152.40507817538156,"0        0.000000
1        0.000000
2        0.000000
3        0.022554
4        0.022554
          ...    
2558    18.219067
2559    18.146035
2560    18.105409
2561    18.105409
2562    18.079487
Name: angles, Length: 2563, dtype: float64",0.6262638792049561,0.9895050037250563
moca,chestaa,ya3m,cam1,3,all,fast,medium,130.84968843174448,"0        0.000000
1        0.058197
2        0.017436
3        0.023493
4        0.044472
          ...    
2693    58.277131
2694    58.277131
2695    58.284977
2696    58.292038
2697    58.292038
Name: angles, Length: 2698, dtype: float64",0.3872277070499296,0.5721615037324369
moca,chestaa,ya3m,cam1,2,all,fast,medium,169.25583709724194,"0        0.000000
1        0.026909
2        0.040022
3        0.026909
4        0.032600
          ...    
2421    10.376445
2422    10.374096
2423    10.347897
2424    10.347897
2425    10.286655
Name: angles, Length: 2426, dtype: float64",0.3698606563866096,0.9880930443194875
moca,chestaa,ssi2f,cam1,1,all,slow,medium,152.47490572327308,"0       0.000000
1       0.029147
2       0.026354
3       0.102398
4       0.105902
          ...   
2634    0.369970
2635    0.278112
2636    0.240112
2637    0.253459
2638    0.294131
Name: angles, Length: 2639, dtype: float64",0.5063527458253573,0.9657812688409945
moca,chestaa,ssi2f,cam1,3,all,slow,medium,174.378343331486,"0       0.000000
1       0.000000
2       0.067816
3       0.159854
4       0.213148
          ...   
2442    0.317522
2443    0.324529
2444    0.349392
2445    0.373779
2446    0.447999
Name: angles, Length: 2447, dtype: float64",0.3253063918075234,0.9773524273699037
moca,chestaa,ssi2f,cam1,2,all,slow,medium,165.10525623603763,"0       0.000000
1       0.028691
2       0.128506
3       0.180361
4       0.235883
          ...   
2750    2.320895
2751    2.386687
2752    2.431119
2753    2.459418
2754    2.505704
Name: angles, Length: 2755, dtype: float64",0.36759840857971676,0.9898320947720411
moca,chestaa,ssi2f,cam1,1,all,fast,medium,159.78464333245793,"0       0.000000
1       0.036172
2       0.065395
3       0.067427
4       0.076367
          ...   
2500    1.704093
2501    1.809939
2502    1.897887
2503    1.935243
2504    2.005808
Name: angles, Length: 2505, dtype: float64",0.6927796639375097,0.9630069253928242
moca,chestaa,ssi2f,cam1,3,all,fast,medium,176.63754121072748,"0       0.000000
1       0.017877
2       0.023649
3       0.029956
4       0.021268
          ...   
3623    1.218671
3624    1.241567
3625    1.332195
3626    1.405122
3627    1.480839
Name: angles, Length: 3628, dtype: float64",0.21844245011081148,0.8161391713584775
moca,chestaa,ssi2f,cam1,2,all,fast,medium,179.99167791938518,"0        0.000000
1        0.012386
2        0.012789
3        0.050753
4        0.093202
          ...    
2489    10.490885
2490    10.450301
2491    10.428552
2492    10.431397
2493    10.383638
Name: angles, Length: 2494, dtype: float64",0.16251893806960552,0.7928447430996937
moca,chestaa,cg1f,cam1,1,all,slow,medium,92.31058495644332,"0       0.000000
1       0.011617
2       0.022513
3       0.022538
4       0.040148
          ...   
2422    0.363650
2423    0.376789
2424    0.376961
2425    0.376961
2426    0.376789
Name: angles, Length: 2427, dtype: float64",0.9417858221566829,0.992521899308513
moca,chestaa,cg1f,cam1,3,all,slow,medium,102.73318974719912,"0        0.000000
1        0.000000
2        0.034339
3        0.034322
4        0.142750
          ...    
2361    13.293450
2362    13.293450
2363    13.299713
2364    13.290503
2365    13.318402
Name: angles, Length: 2366, dtype: float64",0.6818041444803808,0.9973388153111175
moca,chestaa,cg1f,cam1,2,all,slow,medium,106.42879368923953,"0       0.000000
1       0.015762
2       0.022782
3       0.022811
4       0.017203
          ...   
2336    9.454353
2337    9.404625
2338    9.421189
2339    9.421189
2340    9.384139
Name: angles, Length: 2341, dtype: float64",0.2384771341868953,0.9899147928960595
moca,chestaa,cg1f,cam1,1,all,fast,medium,106.82729437422856,"0       0.000000
1       0.017393
2       0.029607
3       0.053094
4       0.053094
          ...   
2349    9.710307
2350    9.703253
2351    9.596424
2352    9.560710
2353    9.539745
Name: angles, Length: 2354, dtype: float64",0.9785553878172056,0.9799474396200778
moca,chestaa,cg1f,cam1,3,all,fast,medium,107.18149224957791,"0       0.000000
1       0.005304
2       0.006113
3       0.033880
4       0.045866
          ...   
2580    6.651414
2581    6.623347
2582    6.620475
2583    6.625383
2584    6.613148
Name: angles, Length: 2585, dtype: float64",0.7657813516350062,0.9042147010910391
moca,chestaa,cg1f,cam1,2,all,fast,medium,100.74327943517171,"0       0.000000
1       0.000000
2       0.000000
3       0.000000
4       0.094333
          ...   
2348    6.715921
2349    6.723902
2350    6.730754
2351    6.718482
2352    6.716656
Name: angles, Length: 2353, dtype: float64",0.7828029837513132,0.9860621706495654
moca,chestaa,gsp1m,cam1,1,all,slow,medium,96.4138599494774,"0       0.000000
1       0.000000
2       0.005771
3       0.037977
4       0.092395
          ...   
2432    2.211379
2433    2.103230
2434    2.075320
2435    2.038802
2436    2.019252
Name: angles, Length: 2437, dtype: float64",0.8369575319435759,0.9887651275514969
moca,chestaa,gsp1m,cam1,3,all,slow,medium,105.3799981331879,"0       0.000000
1       0.003965
2       0.026077
3       0.026076
4       0.026077
          ...   
2451    0.583862
2452    0.646316
2453    0.738923
2454    0.805258
2455    0.904199
Name: angles, Length: 2456, dtype: float64",0.4005910256607958,0.9909143425016607
moca,chestaa,gsp1m,cam1,2,all,slow,medium,104.46524381170843,"0       0.000000
1       0.048157
2       0.073216
3       0.064214
4       0.119109
          ...   
2522    3.956822
2523    3.956822
2524    3.956822
2525    3.956822
2526    3.956822
Name: angles, Length: 2527, dtype: float64",0.8929294512262029,0.9966249690751574
moca,chestaa,gsp1m,cam1,1,all,fast,medium,97.67493964841664,"0       0.000000
1       0.000000
2       0.000000
3       0.051403
4       0.051418
          ...   
2557    0.019807
2558    0.019807
2559    0.019807
2560    0.019608
2561    0.019807
Name: angles, Length: 2562, dtype: float64",0.674577570005605,0.9536207307479473
moca,chestaa,gsp1m,cam1,3,all,fast,medium,101.11133841547156,"0       0.000000
1       0.000000
2       0.028098
3       0.028098
4       0.028098
          ...   
2456    4.085472
2457    4.085472
2458    4.085472
2459    4.085816
2460    4.085816
Name: angles, Length: 2461, dtype: float64",0.26885186061303135,0.9207403557345754
moca,chestaa,gsp1m,cam1,2,all,fast,medium,100.99941752452229,"0       0.000000
1       0.034254
2       0.066818
3       0.118903
4       0.118883
          ...   
2556    4.344914
2557    4.344914
2558    4.344914
2559    4.368952
2560    4.366016
Name: angles, Length: 2561, dtype: float64",0.5599342162008595,0.9420219941647233
moca,chestaa,ch2m,cam1,1,all,slow,medium,79.10864266038139,"0       0.000000
1       0.028769
2       0.028769
3       0.028769
4       0.058472
          ...   
2718    4.702762
2719    4.740146
2720    4.740146
2721    4.804738
2722    4.830871
Name: angles, Length: 2723, dtype: float64",0.4677915794862857,0.9796124435041372
moca,chestaa,ch2m,cam1,3,all,slow,medium,100.51490105765102,"0       0.000000
1       0.024375
2       0.045850
3       0.075775
4       0.112817
          ...   
2823    1.867585
2824    1.867585
2825    1.868836
2826    1.825270
2827    1.811589
Name: angles, Length: 2828, dtype: float64",0.9703742803918871,0.9947283002625187
moca,chestaa,ch2m,cam1,2,all,slow,medium,96.87164579103302,"0       0.000000
1       0.000000
2       0.008658
3       0.031523
4       0.047781
          ...   
2703    3.345534
2704    3.340625
2705    3.315372
2706    3.324237
2707    3.325595
Name: angles, Length: 2708, dtype: float64",0.9295643305579676,0.9880244380942136
moca,chestaa,ch2m,cam1,1,all,fast,medium,89.29557889242447,"0       0.000000
1       0.010535
2       0.033189
3       0.075846
4       0.102025
          ...   
2742    2.386182
2743    2.344522
2744    2.344536
2745    2.344418
2746    2.344385
Name: angles, Length: 2747, dtype: float64",0.7735876344981358,0.9611743318976567
moca,chestaa,ch2m,cam1,3,all,fast,medium,89.26430780205882,"0       0.000000
1       0.000000
2       0.000000
3       0.002399
4       0.048089
          ...   
2711    7.689631
2712    7.706906
2713    7.706906
2714    7.760544
2715    7.760544
Name: angles, Length: 2716, dtype: float64",0.9303577609877908,0.9908483710508709
moca,chestaa,ch2m,cam1,2,all,fast,medium,102.66969368789069,"0       0.000000
1       0.060508
2       0.094836
3       0.123679
4       0.123549
          ...   
2723    0.341271
2724    0.377602
2725    0.392802
2726    0.386015
2727    0.454114
Name: angles, Length: 2728, dtype: float64",0.7275603250309703,0.9915485129500254
moca,chestaa,es3f,cam1,1,all,slow,medium,89.82894094513537,"0       0.000000
1       0.009127
2       0.041487
3       0.009911
4       0.076349
          ...   
2760    9.284217
2761    9.287702
2762    9.308041
2763    9.308041
2764    9.308041
Name: angles, Length: 2765, dtype: float64",0.6373328951885747,0.9987338124120718
moca,chestaa,es3f,cam1,3,all,slow,medium,121.23368417097919,"0        0.000000
1        0.051899
2        0.115394
3        0.062360
4        0.062360
          ...    
563    118.814979
564    118.862250
565    118.862250
566    118.862250
567    118.862250
Name: angles, Length: 568, dtype: float64",0.009770824956323736,0.7035032225658854
moca,chestaa,es3f,cam1,2,all,slow,medium,84.0402679118567,"0       0.000000
1       0.030515
2       0.058327
3       0.030515
4       0.030515
          ...   
2581    2.407987
2582    2.398233
2583    2.318235
2584    2.269337
2585    2.210023
Name: angles, Length: 2586, dtype: float64",0.8212561569411941,0.9796929221140322
moca,chestaa,es3f,cam1,1,all,fast,medium,97.59785768661675,"0       0.000000
1       0.000000
2       0.000000
3       0.000000
4       0.000005
          ...   
2752    7.255245
2753    7.255245
2754    7.263383
2755    7.263287
2756    7.263383
Name: angles, Length: 2757, dtype: float64",0.7764881081339353,0.9712351406184393
moca,chestaa,es3f,cam1,3,all,fast,medium,179.62995251698817,"0       0.000000
1       0.000000
2       0.000000
3       0.000000
4       0.390789
          ...   
2717    5.622587
2718    5.622587
2719    5.623849
2720    5.623849
2721    5.623849
Name: angles, Length: 2722, dtype: float64",0.12264184889216662,0.8053740340919849
moca,chestaa,es3f,cam1,2,all,fast,medium,82.1352692963348,"0       0.000000
1       0.000000
2       0.028359
3       0.199407
4       0.199407
          ...   
2692    0.685146
2693    0.644163
2694    0.580408
2695    0.561989
2696    0.570002
Name: angles, Length: 2697, dtype: float64",0.2547827378252319,0.9178436019796757
moca,fingerp,ya3m,cam1,1,all,slow,small,16.641899377357277,"0       0.000000
1       0.009922
2       0.034556
3       0.000009
4       0.000645
          ...   
2495    2.037995
2496    2.041495
2497    2.095105
2498    2.155836
2499    2.176090
Name: angles, Length: 2500, dtype: float64",0.6645872239080636,0.37009067049210476
moca,fingerp,ya3m,cam1,3,all,slow,small,26.136517748365996,"0       0.000000
1       0.008490
2       0.093465
3       0.096154
4       0.100075
          ...   
2188    4.589402
2189    4.502329
2190    4.497057
2191    4.464536
2192    4.407590
Name: angles, Length: 2193, dtype: float64",0.52464840103763,0.8751488581035968
moca,fingerp,ya3m,cam1,2,all,slow,small,21.996099812782358,"0       0.000000
1       0.035983
2       0.056389
3       0.026826
4       0.035674
          ...   
2324    4.917503
2325    4.936487
2326    4.959876
2327    4.862343
2328    4.809164
Name: angles, Length: 2329, dtype: float64",0.6968452975604336,0.8861569021714883
moca,fingerp,ya3m,cam1,1,all,fast,small,22.325753857288657,"0        0.000000
1        0.045245
2        0.044920
3        0.023096
4        0.065798
          ...    
2348    20.652417
2349    20.658066
2350    20.662113
2351    20.661596
2352    20.663833
Name: angles, Length: 2353, dtype: float64",0.4840044135566876,0.7876816657164738
moca,fingerp,ya3m,cam1,3,all,fast,small,22.02132983651053,"0       0.000000
1       0.002539
2       0.007675
3       0.033925
4       0.025062
          ...   
2226    4.537311
2227    4.532981
2228    4.528133
2229    4.528306
2230    4.548585
Name: angles, Length: 2231, dtype: float64",0.5598078213321401,0.7959655246552505
moca,fingerp,ya3m,cam1,2,all,fast,small,20.724906907449828,"0        0.000000
1        0.129664
2        0.030573
3        0.063080
4        0.000839
          ...    
2392    19.199316
2393    19.228232
2394    19.219585
2395    19.206346
2396    19.282755
Name: angles, Length: 2397, dtype: float64",0.5976828598343789,0.852600018385114
moca,fingerp,ssi2f,cam1,1,all,slow,small,44.107452325634526,"0       0.000000
1       0.217203
2       0.079530
3       0.106373
4       0.030805
          ...   
2187    4.893916
2188    4.894386
2189    4.894386
2190    4.890805
2191    4.890162
Name: angles, Length: 2192, dtype: float64",0.41812944884021064,0.7837847368626962
moca,fingerp,ssi2f,cam1,3,all,slow,small,25.594336820575087,"0        0.000000
1        0.005156
2        0.070633
3        0.030281
4        0.054030
          ...    
2069    22.058434
2070    22.029586
2071    22.029586
2072    22.029586
2073    22.029586
Name: angles, Length: 2074, dtype: float64",0.37285666421212393,0.62847001414406
moca,fingerp,ssi2f,cam1,2,all,slow,small,53.0302039361075,"0       0.000000
1       0.021943
2       0.054755
3       0.093640
4       0.024395
          ...   
2289    1.642080
2290    1.661799
2291    1.627635
2292    1.661400
2293    1.417657
Name: angles, Length: 2294, dtype: float64",0.5003061961507845,0.8557798891015185
moca,fingerp,ssi2f,cam1,1,all,fast,small,52.72829612001399,"0        0.000000
1        0.146720
2        0.172251
3        0.163749
4        0.224625
          ...    
2193    25.323596
2194    25.317750
2195    25.317321
2196    25.321470
2197    25.321470
Name: angles, Length: 2198, dtype: float64",0.4389321384764728,0.5942469811987212
moca,fingerp,ssi2f,cam1,3,all,fast,small,42.169267558440545,"0       0.000000
1       0.000000
2       0.104383
3       0.007366
4       0.008817
          ...   
2154    2.008290
2155    2.057303
2156    2.062937
2157    2.081903
2158    2.081334
Name: angles, Length: 2159, dtype: float64",0.22855013686706308,0.5516469389528654
moca,fingerp,ssi2f,cam1,2,all,fast,small,37.21152052399104,"0       0.000000
1       0.000767
2       0.000026
3       0.042540
4       0.040545
          ...   
2162    7.047540
2163    7.042879
2164    7.039442
2165    7.062985
2166    7.096117
Name: angles, Length: 2167, dtype: float64",0.3057466821685639,0.5341523634404631
moca,fingerp,cg1f,cam1,1,all,slow,small,33.28060492309532,"0       0.000000
1       0.328912
2       0.481794
3       0.613374
4       0.941330
          ...   
2002    7.247987
2003    7.154283
2004    7.330425
2005    7.266759
2006    7.384886
Name: angles, Length: 2007, dtype: float64",0.875104353599281,0.9847155682407969
moca,fingerp,cg1f,cam1,3,all,slow,small,37.092638995810155,"0       0.000000
1       0.082871
2       0.146697
3       0.146697
4       0.187399
          ...   
2210    6.940972
2211    6.951066
2212    6.952234
2213    6.905762
2214    6.945696
Name: angles, Length: 2215, dtype: float64",0.8626770989300537,0.9743089709315034
moca,fingerp,cg1f,cam1,2,all,slow,small,37.54917498128603,"0       0.000000
1       0.817622
2       0.945077
3       0.598403
4       0.608172
          ...   
2039    7.275080
2040    7.333675
2041    7.233224
2042    7.228385
2043    7.271464
Name: angles, Length: 2044, dtype: float64",0.8244504380411017,0.9733984994063771
moca,fingerp,cg1f,cam1,1,all,fast,small,29.008318616522537,"0       0.000000
1       0.954328
2       1.382591
3       1.386111
4       2.056803
          ...   
2033    6.563109
2034    6.562981
2035    6.558611
2036    6.552460
2037    6.544577
Name: angles, Length: 2038, dtype: float64",0.6105619284876564,0.7691303067078651
moca,fingerp,cg1f,cam1,3,all,fast,small,26.12298883434691,"0       0.000000
1       0.054985
2       0.023564
3       0.014501
4       0.039442
          ...   
2327    6.989522
2328    6.999422
2329    6.986122
2330    6.987866
2331    7.014658
Name: angles, Length: 2332, dtype: float64",0.5615168184192803,0.8630542961635301
moca,fingerp,cg1f,cam1,2,all,fast,small,28.07466735160618,"0       0.000000
1       1.836040
2       2.523533
3       3.220223
4       3.541501
          ...   
2119    4.459262
2120    4.460379
2121    4.465328
2122    4.462417
2123    4.456764
Name: angles, Length: 2124, dtype: float64",0.5095676143102259,0.8645488942720346
moca,fingerp,gsp1m,cam1,1,all,slow,small,38.48401344914933,"0        0.000000
1        0.022282
2        0.032977
3        0.070387
4        0.003932
          ...    
2122    25.507224
2123    25.496157
2124    25.479374
2125    25.472147
2126    25.465430
Name: angles, Length: 2127, dtype: float64",0.6674280614512497,0.8992979572476661
moca,fingerp,gsp1m,cam1,3,all,slow,small,60.52370201111792,"0        0.000000
1        0.025736
2        0.028819
3        0.057469
4        0.087496
          ...    
2227    44.775123
2228    44.615331
2229    44.527106
2230    44.505236
2231     3.896288
Name: angles, Length: 2232, dtype: float64",0.5544346319434215,0.9421900088400663
moca,fingerp,gsp1m,cam1,2,all,slow,small,57.797446636763766,"0        0.000000
1        0.057321
2        0.105113
3        0.115678
4        0.010148
          ...    
2185    45.702180
2186    45.419726
2187    45.420473
2188    45.126361
2189    45.111600
Name: angles, Length: 2190, dtype: float64",0.7177496810655627,0.96398677818233
moca,fingerp,gsp1m,cam1,1,all,fast,small,41.81529499980438,"0        0.000000
1        0.009641
2        0.003874
3        0.027884
4        0.014671
          ...    
2193    29.704252
2194    29.678213
2195    29.666816
2196    29.455302
2197    29.374004
Name: angles, Length: 2198, dtype: float64",0.33208096417084587,0.7637113598518749
moca,fingerp,gsp1m,cam1,3,all,fast,small,34.3842687353317,"0        0.000000
1        0.017169
2        0.030591
3        0.053890
4        0.026812
          ...    
2220    16.623059
2221    16.625449
2222    16.727822
2223    16.766531
2224    16.690792
Name: angles, Length: 2225, dtype: float64",0.4147535375811608,0.8718562792737391
moca,fingerp,gsp1m,cam1,2,all,fast,small,41.19691511500148,"0        0.000000
1        0.069319
2        0.029339
3        0.124930
4        0.401444
          ...    
2287    14.209097
2288    14.168251
2289    14.168022
2290    14.166627
2291    14.150161
Name: angles, Length: 2292, dtype: float64",0.5498277423460881,0.7896366093658177
moca,fingerp,ch2m,cam1,1,all,slow,small,54.728052201566506,"0        0.000000
1        0.005305
2        0.024658
3        0.068439
4        0.064743
          ...    
2305    10.970084
2306    10.974536
2307    10.977270
2308    10.963057
2309    11.027368
Name: angles, Length: 2310, dtype: float64",0.6258057115087352,0.9422422826385924
moca,fingerp,ch2m,cam1,3,all,slow,small,41.072038198865485,"0       0.000000
1       0.167308
2       0.103208
3       0.021472
4       0.027606
          ...   
2049    5.105525
2050    5.084164
2051    5.065676
2052    5.084164
2053    5.081296
Name: angles, Length: 2054, dtype: float64",0.6540848165409546,0.8956536685635978
moca,fingerp,ch2m,cam1,2,all,slow,small,37.22956811242397,"0       0.000000
1       0.054342
2       0.076106
3       0.147454
4       0.164469
          ...   
2210    2.896239
2211    2.898707
2212    2.904432
2213    2.917633
2214    2.916763
Name: angles, Length: 2215, dtype: float64",0.658258038131848,0.9194729771603563
moca,fingerp,ch2m,cam1,1,all,fast,small,46.03438942908166,"0        0.000000
1        0.111717
2        0.064932
3        0.049938
4        0.117875
          ...    
2215    17.292200
2216    17.300245
2217    17.288856
2218    17.274931
2219    17.272931
Name: angles, Length: 2220, dtype: float64",0.45233620555121967,0.8615224677505945
moca,fingerp,ch2m,cam1,3,all,fast,small,35.73119854533083,"0       0.000000
1       0.013052
2       0.067067
3       0.040923
4       0.104952
          ...   
2140    2.802840
2141    2.957001
2142    3.178165
2143    3.338491
2144    3.456864
Name: angles, Length: 2145, dtype: float64",0.44035948664831304,0.8446678130043709
moca,fingerp,ch2m,cam1,2,all,fast,small,36.40313364708637,"0       0.000000
1       0.013185
2       0.022437
3       0.022437
4       0.090770
          ...   
2186    9.128914
2187    9.170320
2188    9.178112
2189    9.225343
2190    9.225075
Name: angles, Length: 2191, dtype: float64",0.5725485899557967,0.8450140326823117
moca,shoulderaa,ya3m,cam2,1,all,slow,medium,161.72851440175876,"0         0.000000
1         0.000007
2         0.011180
3         0.045434
4         0.045393
           ...    
2573    125.843944
2574    125.843944
2575    125.843944
2576    126.014455
2577    125.871520
Name: angles, Length: 2578, dtype: float64",0.053144036694751116,0.5070121143957339
moca,shoulderaa,ya3m,cam2,3,all,slow,medium,161.97815192858107,"0         0.000000
1         0.003278
2         0.002606
3         0.008831
4         0.008831
           ...    
2615    142.339543
2616    142.339543
2617    142.339543
2618    142.339543
2619    142.339543
Name: angles, Length: 2620, dtype: float64",0.02726346924902147,0.4846893147543095
moca,shoulderaa,ya3m,cam2,2,all,slow,medium,126.0394603147035,"0         0.000000
1         0.011439
2         0.034355
3         0.034308
4         0.034355
           ...    
2608    123.653127
2609    123.720827
2610    123.515220
2611    123.720827
2612    123.569846
Name: angles, Length: 2613, dtype: float64",0.060101593393943775,0.449247363708001
moca,shoulderaa,ya3m,cam2,1,all,fast,medium,1.29194878788576,"0       0.000000
1       0.103842
2       0.124829
3       0.151228
4       0.113367
          ...   
2117    0.585780
2118    0.544270
2119    0.553862
2120    0.553590
2121    0.554776
Name: angles, Length: 2122, dtype: float64",0.07197076623133342,0.23224415753718128
moca,shoulderaa,ya3m,cam2,3,all,fast,medium,105.98750405791941,"0       0.000000
1       0.000647
2       0.004225
3       0.004225
4       0.004188
          ...   
2588    4.323685
2589    4.323685
2590    4.327189
2591    4.327189
2592    4.324558
Name: angles, Length: 2593, dtype: float64",0.13555436205292778,0.5520099049538816
moca,shoulderaa,ya3m,cam2,2,all,fast,medium,44.79006615818792,"0        0.000000
1        3.810898
2        7.754406
3       11.844194
4       16.164104
          ...    
1927    43.486452
1928    43.496744
1929    43.469064
1930    43.467606
1931    43.467606
Name: angles, Length: 1932, dtype: float64",0.2383559635856371,0.2707624934607795
moca,shoulderaa,ssi2f,cam2,1,all,slow,medium,160.46364386685545,"0       0.000000
1       0.004372
2       0.003684
3       0.006888
4       0.003738
          ...   
2257    0.188847
2258    0.188785
2259    0.159767
2260    0.147516
2261    0.114383
Name: angles, Length: 2262, dtype: float64",0.1707824218612095,0.9573037926154176
moca,shoulderaa,ssi2f,cam2,3,all,slow,medium,144.56782251685414,"0       0.000000
1       0.804260
2       1.656350
3       2.459441
4       3.301867
         ...    
953    14.105293
954    14.091949
955    14.093328
956    14.087524
957    14.087798
Name: angles, Length: 958, dtype: float64",0.0635715254413152,0.8744144297957496
moca,shoulderaa,ssi2f,cam2,2,all,slow,medium,10.767678568440232,"0      0.000000
1      0.081990
2      0.106566
3      0.244043
4      0.382957
        ...    
57    10.705189
58    10.684765
59    10.705843
60    10.745750
61    10.654273
Name: angles, Length: 62, dtype: float64",0.34465734151820887,0.7081894471122505
moca,shoulderaa,ssi2f,cam2,1,all,fast,medium,146.99372131405346,"0        0.000000
1        0.063075
2        0.129166
3        0.184717
4        0.240783
          ...    
2108    17.152995
2109    17.171980
2110    17.160896
2111    17.162861
2112    17.155875
Name: angles, Length: 2113, dtype: float64",0.23553097620997715,0.9232372110387134
moca,shoulderaa,ssi2f,cam2,3,all,fast,medium,130.4460521430887,"0        0.000000
1        0.052227
2        0.083890
3        0.140371
4        0.184995
          ...    
2133    34.877257
2134    34.878527
2135    34.879582
2136    34.880517
2137    34.880189
Name: angles, Length: 2138, dtype: float64",0.22604172223346838,0.8579878970051961
moca,shoulderaa,ssi2f,cam2,2,all,fast,medium,137.97180164722755,"0        0.000000
1        0.000000
2        0.000000
3        2.029558
4        2.029558
          ...    
409    110.229974
410    110.229974
411    110.229974
412    110.229974
413    110.229974
Name: angles, Length: 414, dtype: float64",0.06791664545629877,0.08577561137348001
moca,shoulderaa,cg1f,cam2,1,all,slow,medium,159.06536215474813,"0       0.000000
1       0.000000
2       0.003565
3       0.044000
4       0.061316
          ...   
2273    0.944490
2274    0.924601
2275    0.921423
2276    0.860819
2277    0.823127
Name: angles, Length: 2278, dtype: float64",0.9833442182844714,0.9868758451823081
moca,shoulderaa,cg1f,cam2,3,all,slow,medium,156.40860844697477,"0       0.000000
1       0.079163
2       0.128988
3       0.180663
4       0.237245
          ...   
2156    3.645477
2157    3.629423
2158    3.630288
2159    3.626203
2160    3.577119
Name: angles, Length: 2161, dtype: float64",0.9829032292505612,0.9939878697113772
moca,shoulderaa,cg1f,cam2,2,all,slow,medium,149.16421747092483,"0       0.000000
1       0.025342
2       0.025541
3       0.019784
4       0.025300
          ...   
2272    0.644966
2273    0.646807
2274    0.647042
2275    0.647370
2276    0.663884
Name: angles, Length: 2277, dtype: float64",0.9871596251342115,0.9985933829171381
moca,shoulderaa,cg1f,cam2,1,all,fast,medium,172.8864267992526,"0       0.000000
1       0.000000
2       0.000000
3       0.000000
4       0.000000
          ...   
2105    1.220318
2106    1.220260
2107    1.220801
2108    1.237553
2109    1.237322
Name: angles, Length: 2110, dtype: float64",0.8428073105937917,0.846197481023223
moca,shoulderaa,cg1f,cam2,3,all,fast,medium,174.02626203906445,"0       0.000000
1       0.000000
2       0.000000
3       0.023319
4       0.025161
          ...   
2224    3.558945
2225    3.559142
2226    3.558764
2227    3.514001
2228    3.511214
Name: angles, Length: 2229, dtype: float64",0.7834368181058574,0.8549650200223082
